android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    float mAlpha -> l
    int mDegree -> m
    android.content.Context mContext -> n
    android.graphics.Rect mMeasureRect -> o
    void setContext(android.content.Context) -> 你又在看我的代码
    android.graphics.Bitmap compound(android.graphics.Bitmap) -> 你又在看我的代码
    float getScaleAnchorY(int) -> 你又在看我的代码
    float getScaleAnchorX(int) -> a
    void safelyRecycleBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getMarkBitmap() -> 你又在看我的代码
    float getRelativeDy(int) -> b
    float getRelativeDx(int) -> c
    float getDy(int) -> d
    float getDx(int) -> e
    int getMarkWidth() -> d
    int getMarkHeight() -> e
    boolean isVerticalRelativePosition() -> a
    boolean isHorizontalRelativePosition() -> b
    int dip2px(float) -> 你又在看我的代码
    void releaseResource() -> c
com.umeng.socialize.Config -> com.umeng.c.a:
    boolean OpenEditor -> 你又在看我的代码
    java.lang.String EntityKey -> a
    java.lang.String EntityName -> b
    java.lang.Boolean isUmengSina -> c
    java.lang.Boolean isUmengWx -> d
    java.lang.Boolean isUmengQQ -> e
    java.lang.String Descriptor -> f
    java.lang.String SessionId -> g
    int QQWITHQZONE -> h
    java.lang.String QQAPPNAME -> i
    java.lang.String shareType -> j
    int KaKaoLoginType -> k
    java.lang.String MORE_TITLE -> l
    int LinkedInProfileScope -> m
    int LinkedInShareCode -> n
    int connectionTimeOut -> o
    int readSocketTimeOut -> p
    java.lang.String appName -> q
    boolean isNeedAuth -> r
    boolean isJumptoAppStore -> s
    boolean isFacebookRead -> t
    int a -> u
com.umeng.socialize.PlatformConfig -> com.umeng.c.b:
    java.util.Map configs -> 你又在看我的代码
    com.umeng.socialize.PlatformConfig$Platform getPlatform(com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
com.umeng.socialize.PlatformConfig$APPIDPlatform -> com.umeng.c.c:
    java.lang.String appId -> 你又在看我的代码
    java.lang.String appkey -> a
    java.lang.String redirectUrl -> b
    com.umeng.socialize.bean.SHARE_MEDIA p -> c
    com.umeng.socialize.bean.SHARE_MEDIA getName() -> 你又在看我的代码
    boolean isConfigured() -> a
com.umeng.socialize.PlatformConfig$CustomPlatform -> com.umeng.c.d:
    java.lang.String appId -> 你又在看我的代码
    java.lang.String appkey -> a
    com.umeng.socialize.bean.SHARE_MEDIA p -> b
    com.umeng.socialize.bean.SHARE_MEDIA getName() -> 你又在看我的代码
    boolean isConfigured() -> a
com.umeng.socialize.PlatformConfig$Platform -> com.umeng.c.e:
    com.umeng.socialize.bean.SHARE_MEDIA getName() -> 你又在看我的代码
    boolean isConfigured() -> a
com.umeng.socialize.ShareAction -> com.umeng.c.f:
    com.umeng.socialize.ShareContent a -> 你又在看我的代码
    com.umeng.socialize.bean.SHARE_MEDIA b -> a
    com.umeng.socialize.UMShareListener c -> b
    com.umeng.socialize.utils.ShareBoardlistener d -> c
    android.app.Activity e -> d
    java.util.List f -> e
    java.util.List g -> f
    java.util.List h -> g
    java.util.List i -> h
    int j -> i
    android.view.View k -> j
    com.umeng.socialize.utils.ShareBoardlistener m -> k
    com.umeng.socialize.utils.ShareBoardlistener n -> l
    com.umeng.socialize.ShareContent getShareContent() -> 你又在看我的代码
    boolean getUrlValid() -> a
    com.umeng.socialize.bean.SHARE_MEDIA getPlatform() -> b
    com.umeng.socialize.ShareAction setPlatform(com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
    com.umeng.socialize.ShareAction setCallback(com.umeng.socialize.UMShareListener) -> 你又在看我的代码
    com.umeng.socialize.ShareAction withMedia(com.umeng.socialize.media.UMImage) -> 你又在看我的代码
    void share() -> c
com.umeng.socialize.ShareAction$1 -> com.umeng.c.g:
    com.umeng.socialize.ShareAction a -> 你又在看我的代码
com.umeng.socialize.ShareAction$2 -> com.umeng.c.h:
    com.umeng.socialize.ShareAction a -> 你又在看我的代码
com.umeng.socialize.ShareContent -> com.umeng.c.i:
    java.lang.String subject -> 你又在看我的代码
    java.lang.String mText -> a
    com.umeng.socialize.media.UMediaObject mMedia -> b
    com.umeng.socialize.media.UMediaObject mExtra -> c
    java.io.File file -> d
    int getShareType() -> 你又在看我的代码
com.umeng.socialize.SocializeException -> com.umeng.c.j:
    int a -> 你又在看我的代码
    java.lang.String c -> a
    java.lang.String getMessage() -> getMessage
com.umeng.socialize.UMShareAPI -> com.umeng.c.k:
    com.umeng.socialize.UMShareAPI a -> 你又在看我的代码
    com.umeng.socialize.a.a b -> a
    com.umeng.socialize.UMShareConfig c -> b
    java.lang.String a(android.content.Context) -> a
    com.umeng.socialize.UMShareAPI get(android.content.Context) -> 你又在看我的代码
    void doShare(android.app.Activity,com.umeng.socialize.ShareAction,com.umeng.socialize.UMShareListener) -> 你又在看我的代码
    boolean a(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
    com.umeng.socialize.a.a a(com.umeng.socialize.UMShareAPI) -> 你又在看我的代码
    com.umeng.socialize.a.a a(com.umeng.socialize.UMShareAPI,com.umeng.socialize.a.a) -> 你又在看我的代码
com.umeng.socialize.UMShareAPI$4 -> com.umeng.c.l:
    java.lang.ref.WeakReference a -> 你又在看我的代码
    com.umeng.socialize.ShareAction b -> a
    com.umeng.socialize.UMShareListener c -> b
    com.umeng.socialize.UMShareAPI d -> c
    java.lang.Void a() -> 你又在看我的代码
    java.lang.Object doInBackground() -> a
com.umeng.socialize.UMShareAPI$a -> com.umeng.c.m:
    android.content.Context a -> 你又在看我的代码
    boolean b -> a
    boolean c -> b
    java.lang.Void a() -> 你又在看我的代码
    boolean c() -> d
    java.lang.Object doInBackground() -> a
com.umeng.socialize.UMShareConfig -> com.umeng.c.n:
    boolean isNeedAuthOnGetUserInfo -> 你又在看我的代码
    int linkedInProfileScope -> a
    boolean isOpenShareEditActivity -> b
    java.lang.String platformName -> c
    boolean isHideQzoneOnQQFriendList -> d
    boolean isOpenWXAnalytics -> e
    int linkedInFriendScope -> f
    int sinaAuthType -> g
    int facebookAuthType -> h
    int kakaoAuthType -> i
    com.umeng.socialize.UMShareConfig isNeedAuthOnGetUserInfo(boolean) -> 你又在看我的代码
    com.umeng.socialize.UMShareConfig setLinkedInProfileScope(int) -> 你又在看我的代码
    com.umeng.socialize.UMShareConfig setShareToQQPlatformName(java.lang.String) -> 你又在看我的代码
    com.umeng.socialize.UMShareConfig setShareToQQFriendQzoneItemHide(boolean) -> a
    com.umeng.socialize.UMShareConfig setShareToLinkedInFriendScope(int) -> a
    com.umeng.socialize.UMShareConfig setSinaAuthType(int) -> b
    com.umeng.socialize.UMShareConfig setFacebookAuthType(int) -> c
    com.umeng.socialize.UMShareConfig setKaKaoAuthType(int) -> d
com.umeng.socialize.UMShareListener -> com.umeng.c.o:
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
    void onResult(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    void onError(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Throwable) -> 你又在看我的代码
com.umeng.socialize.UmengTool -> com.umeng.c.p:
    java.lang.String checkWxBySelf(android.content.Context) -> 你又在看我的代码
    java.lang.String checkSinaBySelf(android.content.Context) -> a
    java.lang.String checkFBByself(android.content.Context) -> b
    java.lang.String checkQQByself(android.content.Context) -> c
    java.lang.String checkVKByself(android.content.Context) -> d
    java.lang.String checkLinkin(android.content.Context) -> e
    java.lang.String checkKakao(android.content.Context) -> f
com.umeng.socialize.a.a -> com.umeng.c.a.a:
    java.lang.String d -> 你又在看我的代码
    java.util.Map e -> a
    java.util.List f -> b
    com.umeng.socialize.a.a$a g -> c
    android.content.Context h -> d
    android.util.SparseArray i -> e
    android.util.SparseArray j -> f
    android.util.SparseArray k -> g
    void a(android.content.Context) -> 你又在看我的代码
    void b(android.content.Context) -> a
    void b() -> 你又在看我的代码
    com.umeng.socialize.handler.UMSSOHandler a(java.lang.String) -> 你又在看我的代码
    void a(com.umeng.socialize.ShareAction) -> 你又在看我的代码
    void a(android.app.Activity,com.umeng.socialize.ShareAction,com.umeng.socialize.UMShareListener) -> 你又在看我的代码
    void a(int,com.umeng.socialize.UMShareListener) -> 你又在看我的代码
    com.umeng.socialize.UMShareListener e(int) -> 你又在看我的代码
    com.umeng.socialize.UMShareListener c(com.umeng.socialize.a.a,int) -> 你又在看我的代码
com.umeng.socialize.a.a$6 -> com.umeng.c.a.b:
    int a -> 你又在看我的代码
    java.lang.String b -> a
    com.umeng.socialize.a.a c -> b
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
    void onResult(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    void onError(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Throwable) -> 你又在看我的代码
com.umeng.socialize.a.a$7 -> com.umeng.c.a.c:
    com.umeng.socialize.UMShareListener a -> 你又在看我的代码
    com.umeng.socialize.ShareAction b -> a
    com.umeng.socialize.a.a c -> b
    void run() -> run
com.umeng.socialize.a.a$8 -> com.umeng.c.a.d:
    com.umeng.socialize.UMShareListener a -> 你又在看我的代码
    com.umeng.socialize.ShareAction b -> a
    com.umeng.socialize.a.a c -> b
    void run() -> run
com.umeng.socialize.a.a$a -> com.umeng.c.a.e:
    java.util.Map a -> 你又在看我的代码
    boolean a(com.umeng.socialize.ShareAction) -> 你又在看我的代码
    boolean a(com.umeng.socialize.bean.SHARE_MEDIA) -> 你又在看我的代码
com.umeng.socialize.b.a.a -> com.umeng.c.b.a.a:
    byte[] b(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> a
    android.graphics.BitmapFactory$Options d(byte[]) -> b
    byte[] a(java.lang.String) -> 你又在看我的代码
    java.io.File b(byte[]) -> 你又在看我的代码
    java.io.File a(byte[],java.io.File) -> 你又在看我的代码
    byte[] a(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat) -> 你又在看我的代码
    android.graphics.Bitmap a(android.graphics.drawable.Drawable) -> 你又在看我的代码
    byte[] a(android.content.Context,int,boolean,android.graphics.Bitmap$CompressFormat) -> 你又在看我的代码
    byte[] a(java.io.File,android.graphics.Bitmap$CompressFormat) -> 你又在看我的代码
    java.lang.String c(byte[]) -> a
    byte[] b(java.io.File,android.graphics.Bitmap$CompressFormat) -> a
    byte[] a(byte[],android.graphics.Bitmap$CompressFormat) -> 你又在看我的代码
com.umeng.socialize.b.b.a -> com.umeng.c.b.b.a:
    void a() -> 你又在看我的代码
    void a(java.lang.String) -> 你又在看我的代码
    int c() -> a
com.umeng.socialize.b.b.a$1 -> com.umeng.c.b.b.b:
com.umeng.socialize.b.b.a$a -> com.umeng.c.b.b.c:
    int a(java.io.File,java.io.File) -> 你又在看我的代码
    int compare(java.lang.Object,java.lang.Object) -> compare
com.umeng.socialize.b.b.b -> com.umeng.c.b.b.d:
    java.lang.String a -> 你又在看我的代码
    com.umeng.socialize.b.b.b b -> a
    com.umeng.socialize.b.b.b a() -> 你又在看我的代码
    java.io.File b() -> a
    java.io.File c() -> b
    byte[] a(java.io.File) -> 你又在看我的代码
    java.lang.String d() -> c
com.umeng.socialize.b.b.c -> com.umeng.c.b.b.e:
    java.lang.String d -> 你又在看我的代码
    float g -> a
com.umeng.socialize.b.b.d -> com.umeng.c.b.b.f:
    java.lang.String[] m -> 你又在看我的代码
    java.lang.String a(byte[]) -> 你又在看我的代码
com.umeng.socialize.bean.SHARE_MEDIA -> com.umeng.c.c.a:
    com.umeng.socialize.bean.SHARE_MEDIA GOOGLEPLUS -> 你又在看我的代码
    com.umeng.socialize.bean.SHARE_MEDIA GENERIC -> a
    com.umeng.socialize.bean.SHARE_MEDIA SMS -> b
    com.umeng.socialize.bean.SHARE_MEDIA EMAIL -> c
    com.umeng.socialize.bean.SHARE_MEDIA SINA -> d
    com.umeng.socialize.bean.SHARE_MEDIA QZONE -> e
    com.umeng.socialize.bean.SHARE_MEDIA QQ -> f
    com.umeng.socialize.bean.SHARE_MEDIA RENREN -> g
    com.umeng.socialize.bean.SHARE_MEDIA WEIXIN -> h
    com.umeng.socialize.bean.SHARE_MEDIA WEIXIN_CIRCLE -> i
    com.umeng.socialize.bean.SHARE_MEDIA WEIXIN_FAVORITE -> j
    com.umeng.socialize.bean.SHARE_MEDIA TENCENT -> k
    com.umeng.socialize.bean.SHARE_MEDIA DOUBAN -> l
    com.umeng.socialize.bean.SHARE_MEDIA FACEBOOK -> m
    com.umeng.socialize.bean.SHARE_MEDIA FACEBOOK_MESSAGER -> n
    com.umeng.socialize.bean.SHARE_MEDIA TWITTER -> o
    com.umeng.socialize.bean.SHARE_MEDIA LAIWANG -> p
    com.umeng.socialize.bean.SHARE_MEDIA LAIWANG_DYNAMIC -> q
    com.umeng.socialize.bean.SHARE_MEDIA YIXIN -> r
    com.umeng.socialize.bean.SHARE_MEDIA YIXIN_CIRCLE -> s
    com.umeng.socialize.bean.SHARE_MEDIA INSTAGRAM -> t
    com.umeng.socialize.bean.SHARE_MEDIA PINTEREST -> u
    com.umeng.socialize.bean.SHARE_MEDIA EVERNOTE -> v
    com.umeng.socialize.bean.SHARE_MEDIA POCKET -> w
    com.umeng.socialize.bean.SHARE_MEDIA LINKEDIN -> x
    com.umeng.socialize.bean.SHARE_MEDIA FOURSQUARE -> y
    com.umeng.socialize.bean.SHARE_MEDIA YNOTE -> z
    com.umeng.socialize.bean.SHARE_MEDIA WHATSAPP -> A
    com.umeng.socialize.bean.SHARE_MEDIA LINE -> B
    com.umeng.socialize.bean.SHARE_MEDIA FLICKR -> C
    com.umeng.socialize.bean.SHARE_MEDIA TUMBLR -> D
    com.umeng.socialize.bean.SHARE_MEDIA ALIPAY -> E
    com.umeng.socialize.bean.SHARE_MEDIA KAKAO -> F
    com.umeng.socialize.bean.SHARE_MEDIA DROPBOX -> G
    com.umeng.socialize.bean.SHARE_MEDIA VKONTAKTE -> H
    com.umeng.socialize.bean.SHARE_MEDIA DINGTALK -> I
    com.umeng.socialize.bean.SHARE_MEDIA MORE -> J
    com.umeng.socialize.bean.SHARE_MEDIA[] $VALUES -> K
    com.umeng.socialize.bean.SHARE_MEDIA[] values() -> values
    com.umeng.socialize.bean.SHARE_MEDIA valueOf(java.lang.String) -> valueOf
    java.lang.String getsharestyle(boolean) -> 你又在看我的代码
    java.lang.String toString() -> toString
    java.lang.String getName() -> 你又在看我的代码
com.umeng.socialize.bean.UmengErrorCode -> com.umeng.c.c.b:
    com.umeng.socialize.bean.UmengErrorCode UnKnowCode -> 你又在看我的代码
    com.umeng.socialize.bean.UmengErrorCode AuthorizeFailed -> a
    com.umeng.socialize.bean.UmengErrorCode ShareFailed -> b
    com.umeng.socialize.bean.UmengErrorCode RequestForUserProfileFailed -> c
    com.umeng.socialize.bean.UmengErrorCode ShareDataNil -> d
    com.umeng.socialize.bean.UmengErrorCode ShareDataTypeIllegal -> e
    com.umeng.socialize.bean.UmengErrorCode NotInstall -> f
    int a -> g
    com.umeng.socialize.bean.UmengErrorCode[] $VALUES -> h
    com.umeng.socialize.bean.UmengErrorCode[] values() -> values
    com.umeng.socialize.bean.UmengErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String getMessage() -> 你又在看我的代码
    java.lang.String a() -> a
com.umeng.socialize.common.QueuedWork -> com.umeng.c.d.a:
    boolean isUseThreadPool -> 你又在看我的代码
    android.os.Handler uiHandler -> a
    java.util.concurrent.ExecutorService mLogicExecutor -> b
    java.util.concurrent.ExecutorService mNetExecutor -> c
    void runInMain(java.lang.Runnable) -> 你又在看我的代码
    void runInBack(java.lang.Runnable,boolean) -> 你又在看我的代码
com.umeng.socialize.common.QueuedWork$DialogThread -> com.umeng.c.d.b:
    android.app.Dialog dialog -> d
    void onPostExecute(java.lang.Object) -> 你又在看我的代码
    void onPreExecute() -> b
com.umeng.socialize.common.QueuedWork$UMAsyncTask -> com.umeng.c.d.c:
    java.lang.Runnable thread -> e
    void onPreExecute() -> b
    java.lang.Object doInBackground() -> a
    void onPostExecute(java.lang.Object) -> 你又在看我的代码
    com.umeng.socialize.common.QueuedWork$UMAsyncTask execute() -> c
com.umeng.socialize.common.QueuedWork$UMAsyncTask$1 -> com.umeng.c.d.d:
    com.umeng.socialize.common.QueuedWork$UMAsyncTask this$0 -> 你又在看我的代码
    void run() -> run
com.umeng.socialize.common.QueuedWork$UMAsyncTask$1$1 -> com.umeng.c.d.e:
    java.lang.Object val$result -> 你又在看我的代码
    com.umeng.socialize.common.QueuedWork$UMAsyncTask$1 this$1 -> a
    void run() -> run
com.umeng.socialize.common.QueuedWork$UMAsyncTask$2 -> com.umeng.c.d.f:
    com.umeng.socialize.common.QueuedWork$UMAsyncTask this$0 -> 你又在看我的代码
    void run() -> run
com.umeng.socialize.common.ResContainer -> com.umeng.c.d.g:
    com.umeng.socialize.common.ResContainer R -> 你又在看我的代码
    java.util.Map map -> a
    android.content.Context context -> b
    java.lang.String mPackageName -> c
    com.umeng.socialize.common.ResContainer get(android.content.Context) -> 你又在看我的代码
    int layout(java.lang.String) -> 你又在看我的代码
    int id(java.lang.String) -> a
    int drawable(java.lang.String) -> b
    int getResourceId(android.content.Context,java.lang.String,java.lang.String) -> 你又在看我的代码
    java.lang.String getString(android.content.Context,java.lang.String) -> 你又在看我的代码
com.umeng.socialize.common.SocializeConstants -> com.umeng.c.d.h:
    java.lang.String UID -> 你又在看我的代码
    boolean SUPPORT_PAD -> a
    boolean BACKKEY_COMPLETE_CLOSE -> b
    boolean DEBUG_MODE -> c
    java.lang.String APPKEY -> d
com.umeng.socialize.handler.UMMoreHandler -> com.umeng.c.e.a:
    android.app.Activity mAct -> c
    void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform) -> 你又在看我的代码
    java.lang.String getVersion() -> 你又在看我的代码
    boolean share(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener) -> 你又在看我的代码
com.umeng.socialize.handler.UMSSOHandler -> com.umeng.c.e.b:
    android.content.Context mContext -> c
    com.umeng.socialize.PlatformConfig$Platform mConfig -> d
    java.lang.String VERSION -> 你又在看我的代码
    boolean isInit -> e
    int mThumbLimit -> a
    java.lang.ref.WeakReference mWeakAct -> b
    com.umeng.socialize.UMShareConfig mDefaultShareConfig -> f
    void onCreate(android.content.Context,com.umeng.socialize.PlatformConfig$Platform) -> 你又在看我的代码
    java.lang.String getVersion() -> 你又在看我的代码
    android.content.Context getContext() -> a
    boolean isInstall() -> b
    boolean share(com.umeng.socialize.ShareContent,com.umeng.socialize.UMShareListener) -> 你又在看我的代码
com.umeng.socialize.media.BaseMediaObject -> com.umeng.c.f.a:
    java.lang.String mText -> 你又在看我的代码
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.lang.String d -> d
    com.umeng.socialize.media.UMImage e -> e
    void setThumb(com.umeng.socialize.media.UMImage) -> 你又在看我的代码
    java.lang.String getDescription() -> 你又在看我的代码
    java.lang.String toUrl() -> a
    com.umeng.socialize.media.UMImage getThumbImage() -> b
    boolean isUrlMedia() -> c
    java.lang.String getTitle() -> d
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMEmoji -> com.umeng.c.f.b:
com.umeng.socialize.media.UMImage -> com.umeng.c.f.c:
    com.umeng.socialize.media.UMImage$ConfiguredConvertor f -> p
    boolean isLoadImgByCompress -> f
    com.umeng.socialize.media.UMImage g -> q
    com.umeng.socialize.media.UMImage$CompressStyle compressStyle -> g
    android.graphics.Bitmap$CompressFormat compressFormat -> h
    com.umeng.social.tool.UMImageMark h -> r
    int i -> s
    boolean j -> t
    int MAX_WIDTH -> i
    int MAX_HEIGHT -> j
    int FILE_IMAGE -> k
    int URL_IMAGE -> l
    int RES_IMAGE -> m
    int BITMAP_IMAGE -> n
    int BINARY_IMAGE -> o
    void a(android.content.Context,java.lang.Object) -> 你又在看我的代码
    void a(android.content.Context,java.lang.Object,com.umeng.social.tool.UMImageMark) -> 你又在看我的代码
    byte[] toByte() -> e
    void setThumb(com.umeng.socialize.media.UMImage) -> 你又在看我的代码
    com.umeng.socialize.media.UMImage getThumbImage() -> b
    java.util.Map toUrlExtraParams() -> f
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> g
    java.io.File asFileImage() -> h
    java.lang.String asUrlImage() -> i
    byte[] asBinImage() -> j
    android.graphics.Bitmap a(android.graphics.Bitmap,boolean) -> 你又在看我的代码
    android.graphics.Bitmap a(android.content.Context,int) -> 你又在看我的代码
    void a(java.io.Closeable) -> 你又在看我的代码
    android.graphics.Bitmap a(byte[]) -> 你又在看我的代码
    android.graphics.Bitmap a(android.graphics.Bitmap) -> 你又在看我的代码
    float a(float,float,float,float) -> 你又在看我的代码
    void b(android.graphics.Bitmap) -> a
    boolean isHasWaterMark() -> k
com.umeng.socialize.media.UMImage$BinaryConvertor -> com.umeng.c.f.d:
    byte[] b -> a
    com.umeng.socialize.media.UMImage a -> 你又在看我的代码
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMImage$BitmapConvertor -> com.umeng.c.f.e:
    android.graphics.Bitmap b -> a
    com.umeng.socialize.media.UMImage a -> 你又在看我的代码
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMImage$CompressStyle -> com.umeng.c.f.f:
    com.umeng.socialize.media.UMImage$CompressStyle SCALE -> 你又在看我的代码
    com.umeng.socialize.media.UMImage$CompressStyle QUALITY -> a
    com.umeng.socialize.media.UMImage$CompressStyle[] a -> b
    com.umeng.socialize.media.UMImage$CompressStyle[] values() -> values
    com.umeng.socialize.media.UMImage$CompressStyle valueOf(java.lang.String) -> valueOf
com.umeng.socialize.media.UMImage$ConfiguredConvertor -> com.umeng.c.f.g:
com.umeng.socialize.media.UMImage$FileConvertor -> com.umeng.c.f.h:
    java.io.File b -> a
    com.umeng.socialize.media.UMImage a -> 你又在看我的代码
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMImage$IImageConvertor -> com.umeng.c.f.i:
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMImage$ResConvertor -> com.umeng.c.f.j:
    android.content.Context b -> a
    int c -> b
    com.umeng.socialize.media.UMImage a -> 你又在看我的代码
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMImage$UrlConvertor -> com.umeng.c.f.k:
    java.lang.String b -> a
    com.umeng.socialize.media.UMImage a -> 你又在看我的代码
    java.io.File asFile() -> 你又在看我的代码
    java.lang.String asUrl() -> a
    byte[] asBinary() -> b
com.umeng.socialize.media.UMMin -> com.umeng.c.f.l:
    java.lang.String f -> f
    java.lang.String g -> g
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> g
    java.util.Map toUrlExtraParams() -> f
    java.lang.String getUserName() -> h
    java.lang.String getPath() -> i
    byte[] toByte() -> e
com.umeng.socialize.media.UMVideo -> com.umeng.c.f.m:
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> g
    java.util.Map toUrlExtraParams() -> f
    byte[] toByte() -> e
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMWeb -> com.umeng.c.f.n:
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> g
    java.util.Map toUrlExtraParams() -> f
    byte[] toByte() -> e
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject -> com.umeng.c.f.o:
    java.lang.String toUrl() -> a
    boolean isUrlMedia() -> c
    java.util.Map toUrlExtraParams() -> f
    byte[] toByte() -> e
com.umeng.socialize.media.UMediaObject$1 -> com.umeng.c.f.p:
com.umeng.socialize.media.UMediaObject$MediaType -> com.umeng.c.f.q:
    com.umeng.socialize.media.UMediaObject$MediaType IMAGE -> 你又在看我的代码
    com.umeng.socialize.media.UMediaObject$MediaType VEDIO -> a
    com.umeng.socialize.media.UMediaObject$MediaType MUSIC -> b
    com.umeng.socialize.media.UMediaObject$MediaType TEXT -> c
    com.umeng.socialize.media.UMediaObject$MediaType TEXT_IMAGE -> d
    com.umeng.socialize.media.UMediaObject$MediaType WEBPAGE -> e
    com.umeng.socialize.media.UMediaObject$MediaType[] $VALUES -> f
    com.umeng.socialize.media.UMediaObject$MediaType[] values() -> values
    com.umeng.socialize.media.UMediaObject$MediaType valueOf(java.lang.String) -> valueOf
com.umeng.socialize.media.UMediaObject$MediaType$1 -> com.umeng.c.f.r:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$2 -> com.umeng.c.f.s:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$3 -> com.umeng.c.f.t:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$4 -> com.umeng.c.f.u:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$5 -> com.umeng.c.f.v:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMediaObject$MediaType$6 -> com.umeng.c.f.w:
    java.lang.String toString() -> toString
com.umeng.socialize.media.UMusic -> com.umeng.c.f.x:
    java.lang.String k -> f
    java.lang.String getmTargetUrl() -> g
    com.umeng.socialize.media.UMediaObject$MediaType getMediaType() -> h
    java.util.Map toUrlExtraParams() -> f
    byte[] toByte() -> e
    java.lang.String toString() -> toString
    com.umeng.socialize.media.UMImage getThumbImage() -> b
com.umeng.socialize.net.ActionBarRequest -> com.umeng.c.g.a:
    int c -> m
    void onPrepareRequest() -> 你又在看我的代码
    java.lang.String getPath() -> a
com.umeng.socialize.net.ActionBarResponse -> com.umeng.c.g.b:
com.umeng.socialize.net.RestAPI -> com.umeng.c.g.c:
    com.umeng.socialize.net.base.SocializeClient a -> 你又在看我的代码
    com.umeng.socialize.net.ActionBarResponse queryShareId(com.umeng.socialize.net.ActionBarRequest) -> 你又在看我的代码
com.umeng.socialize.net.analytics.AnalyticsReqeust -> com.umeng.c.g.a.a:
    java.lang.String c -> m
    java.lang.String d -> n
    java.lang.String f -> o
    java.lang.String g -> p
    java.lang.String h -> q
    java.lang.String i -> r
    com.umeng.socialize.media.UMediaObject j -> s
    void setMedia(com.umeng.socialize.media.UMediaObject) -> 你又在看我的代码
    void onPrepareRequest() -> 你又在看我的代码
    java.lang.String getPath() -> a
com.umeng.socialize.net.analytics.AnalyticsResponse -> com.umeng.c.g.a.b:
    java.util.Map mInfoMap -> 你又在看我的代码
    java.lang.String mWeiboId -> a
    java.lang.String toString() -> toString
com.umeng.socialize.net.analytics.SocialAnalytics -> com.umeng.c.g.a.c:
    com.umeng.socialize.net.base.SocializeClient a -> 你又在看我的代码
    java.util.concurrent.ExecutorService b -> a
    void log(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.media.UMediaObject) -> 你又在看我的代码
    void shareend(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String,java.lang.String) -> 你又在看我的代码
    void dauStats(android.content.Context,boolean) -> 你又在看我的代码
    void a(java.lang.Runnable) -> 你又在看我的代码
    com.umeng.socialize.net.base.SocializeClient a() -> 你又在看我的代码
com.umeng.socialize.net.analytics.SocialAnalytics$1 -> com.umeng.c.g.a.d:
    android.content.Context a -> 你又在看我的代码
    java.lang.String b -> a
    java.lang.String c -> b
    com.umeng.socialize.media.UMediaObject d -> c
    void run() -> run
com.umeng.socialize.net.base.SocializeClient -> com.umeng.c.g.b.a:
    com.umeng.socialize.net.base.SocializeReseponse execute(com.umeng.socialize.net.utils.URequest) -> 你又在看我的代码
com.umeng.socialize.net.base.SocializeRequest -> com.umeng.c.g.b.b:
    java.util.Map mFileMap -> m
